psid_map {
  193.5.1.100 { psid_length=6, shift=10 }
  193.5.1.101 { psid_length=6, shift=10 }
  193.5.1.102 { psid_length=6, shift=10 }
}
br_addresses {
  fc00::100
}
softwires {
  { ipv4=193.5.1.100, psid=1, b4=fc00:1:2:3:4:5:0:7e }
  { ipv4=193.5.1.102, psid=2, b4=fc00:1:2:3:4:5:0:fd }
  { ipv4=193.5.1.102, psid=3, b4=fc00:1:2:3:4:5:0:fe }
  { ipv4=193.5.1.102, psid=4, b4=fc00:1:2:3:4:5:0:ff }
  { ipv4=193.5.1.102, psid=5, b4=fc00:1:2:3:4:5:0:100 }
  { ipv4=193.5.1.102, psid=6, b4=fc00:1:2:3:4:5:0:101 }
  { ipv4=193.5.1.102, psid=7, b4=fc00:1:2:3:4:5:0:102 }
  { ipv4=193.5.1.102, psid=8, b4=fc00:1:2:3:4:5:0:103 }
  { ipv4=193.5.1.102, psid=9, b4=fc00:1:2:3:4:5:0:104 }
  { ipv4=193.5.1.102, psid=10, b4=fc00:1:2:3:4:5:0:105 }
  { ipv4=193.5.1.102, psid=11, b4=fc00:1:2:3:4:5:0:106 }
  { ipv4=193.5.1.102, psid=12, b4=fc00:1:2:3:4:5:0:107 }
  { ipv4=193.5.1.102, psid=13, b4=fc00:1:2:3:4:5:0:108 }
  { ipv4=193.5.1.102, psid=14, b4=fc00:1:2:3:4:5:0:109 }
  { ipv4=193.5.1.102, psid=15, b4=fc00:1:2:3:4:5:0:10a }
  { ipv4=193.5.1.102, psid=16, b4=fc00:1:2:3:4:5:0:10b }
  { ipv4=193.5.1.102, psid=17, b4=fc00:1:2:3:4:5:0:10c }
  { ipv4=193.5.1.102, psid=18, b4=fc00:1:2:3:4:5:0:10d }
  { ipv4=193.5.1.102, psid=19, b4=fc00:1:2:3:4:5:0:10e }
  { ipv4=193.5.1.102, psid=20, b4=fc00:1:2:3:4:5:0:10f }
  { ipv4=193.5.1.102, psid=21, b4=fc00:1:2:3:4:5:0:110 }
  { ipv4=193.5.1.102, psid=22, b4=fc00:1:2:3:4:5:0:111 }
  { ipv4=193.5.1.102, psid=23, b4=fc00:1:2:3:4:5:0:112 }
  { ipv4=193.5.1.102, psid=24, b4=fc00:1:2:3:4:5:0:113 }
  { ipv4=193.5.1.102, psid=25, b4=fc00:1:2:3:4:5:0:114 }
  { ipv4=193.5.1.102, psid=26, b4=fc00:1:2:3:4:5:0:115 }
  { ipv4=193.5.1.102, psid=27, b4=fc00:1:2:3:4:5:0:116 }
  { ipv4=193.5.1.102, psid=28, b4=fc00:1:2:3:4:5:0:117 }
  { ipv4=193.5.1.102, psid=29, b4=fc00:1:2:3:4:5:0:118 }
  { ipv4=193.5.1.102, psid=30, b4=fc00:1:2:3:4:5:0:119 }
  { ipv4=193.5.1.102, psid=31, b4=fc00:1:2:3:4:5:0:11a }
  { ipv4=193.5.1.102, psid=32, b4=fc00:1:2:3:4:5:0:11b }
  { ipv4=193.5.1.102, psid=33, b4=fc00:1:2:3:4:5:0:11c }
  { ipv4=193.5.1.102, psid=34, b4=fc00:1:2:3:4:5:0:11d }
  { ipv4=193.5.1.102, psid=35, b4=fc00:1:2:3:4:5:0:11e }
  { ipv4=193.5.1.102, psid=36, b4=fc00:1:2:3:4:5:0:11f }
  { ipv4=193.5.1.102, psid=37, b4=fc00:1:2:3:4:5:0:120 }
  { ipv4=193.5.1.102, psid=38, b4=fc00:1:2:3:4:5:0:121 }
  { ipv4=193.5.1.102, psid=39, b4=fc00:1:2:3:4:5:0:122 }
  { ipv4=193.5.1.102, psid=40, b4=fc00:1:2:3:4:5:0:123 }
  { ipv4=193.5.1.102, psid=41, b4=fc00:1:2:3:4:5:0:124 }
  { ipv4=193.5.1.102, psid=42, b4=fc00:1:2:3:4:5:0:125 }
  { ipv4=193.5.1.102, psid=43, b4=fc00:1:2:3:4:5:0:126 }
  { ipv4=193.5.1.102, psid=44, b4=fc00:1:2:3:4:5:0:127 }
  { ipv4=193.5.1.102, psid=45, b4=fc00:1:2:3:4:5:0:128 }
  { ipv4=193.5.1.102, psid=46, b4=fc00:1:2:3:4:5:0:129 }
  { ipv4=193.5.1.102, psid=47, b4=fc00:1:2:3:4:5:0:12a }
  { ipv4=193.5.1.102, psid=48, b4=fc00:1:2:3:4:5:0:12b }
  { ipv4=193.5.1.102, psid=49, b4=fc00:1:2:3:4:5:0:12c }
  { ipv4=193.5.1.102, psid=50, b4=fc00:1:2:3:4:5:0:12d }
  { ipv4=193.5.1.102, psid=51, b4=fc00:1:2:3:4:5:0:12e }
  { ipv4=193.5.1.102, psid=52, b4=fc00:1:2:3:4:5:0:12f }
  { ipv4=193.5.1.102, psid=53, b4=fc00:1:2:3:4:5:0:130 }
  { ipv4=193.5.1.102, psid=54, b4=fc00:1:2:3:4:5:0:131 }
  { ipv4=193.5.1.102, psid=55, b4=fc00:1:2:3:4:5:0:132 }
  { ipv4=193.5.1.102, psid=56, b4=fc00:1:2:3:4:5:0:133 }
  { ipv4=193.5.1.102, psid=57, b4=fc00:1:2:3:4:5:0:134 }
  { ipv4=193.5.1.102, psid=58, b4=fc00:1:2:3:4:5:0:135 }
  { ipv4=193.5.1.102, psid=59, b4=fc00:1:2:3:4:5:0:136 }
  { ipv4=193.5.1.102, psid=60, b4=fc00:1:2:3:4:5:0:137 }
  { ipv4=193.5.1.102, psid=61, b4=fc00:1:2:3:4:5:0:138 }
  { ipv4=193.5.1.102, psid=62, b4=fc00:1:2:3:4:5:0:139 }
  { ipv4=193.5.1.102, psid=63, b4=fc00:1:2:3:4:5:0:13a }
}
